"","Team","GP","TOI","W","L","OTL","ROW","Points","Point %","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","SCSF","SCSA","SCSF%","SCGF","SCGA","SCGF%","SCSH%","SCSV%","HDCF","HDCA","HDCF%","HDSF","HDSA","HDSF%","HDGF","HDGA","HDGF%","HDSH%","HDSV%","MDCF","MDCA","MDCF%","MDSF","MDSA","MDSF%","MDGF","MDGA","MDGF%","MDSH%","MDSV%","LDCF","LDCA","LDCF%","LDSF","LDSA","LDSF%","LDGF","LDGA","LDGF%","LDSH%","LDSV%","SH%","SV%","PDO"
"11","Vancouver Canucks","48","2321.45","21","21","6","18","48","0.500","2189","2161","50.32","1609","1582","50.42","1196","1165","50.66","74","74","50.00","90.39","92.35","49.46","1064","1075","49.74","621","636","49.40","61","63","49.19","9.82","90.09","377","412","47.78","273","311","46.75","36","42","46.15","13.19","86.50","687","663","50.89","348","325","51.71","25","21","54.35","7.18","93.54","964","936","50.74","518","480","51.90","13","11","54.17","2.51","97.71","6.19","93.65","0.998"
"12","Edmonton Oilers","45","2214.4667","24","18","3","21","51","0.567","2170","1973","52.38","1581","1529","50.84","1160","1153","50.15","90","100","47.37","92.79","89.22","50.98","1036","1030","50.15","592","641","48.01","79","76","50.97","13.34","88.14","397","418","48.71","296","310","48.84","54","51","51.43","18.24","83.55","639","612","51.08","296","331","47.21","25","25","50.00","8.45","92.45","994","809","55.13","524","458","53.36","11","23","32.35","2.10","94.98","7.76","91.33","0.991"
"13","Buffalo Sabres","46","2268.4833","14","24","8","12","36","0.391","1895","2146","46.89","1439","1699","45.86","1067","1277","45.52","84","104","44.68","77.18","95.98","44.57","881","1046","45.72","516","655","44.06","72","88","45.00","13.95","86.56","353","436","44.74","253","331","43.32","47","56","45.63","18.58","83.08","528","610","46.40","263","324","44.80","25","32","43.86","9.51","90.12","898","992","47.51","508","578","46.78","12","15","44.44","2.36","97.40","7.87","91.86","0.997"
"14","Ottawa Senators","43","2057.7667","16","23","4","15","36","0.419","1828","2108","46.44","1393","1568","47.04","1011","1111","47.64","82","91","47.40","79.4","90.54","46.72","894","1038","46.27","528","592","47.14","64","82","43.84","12.12","86.15","348","413","45.73","257","291","46.90","43","52","45.26","16.73","82.13","546","625","46.63","271","301","47.38","21","30","41.18","7.75","90.03","813","923","46.83","428","459","48.25","18","9","66.67","4.21","98.04","8.11","91.81","0.999"
"15","Detroit Red Wings","48","2329.5667","21","21","6","19","48","0.500","1941","2218","46.67","1467","1673","46.72","1108","1249","47.01","92","105","46.70","92.63","99.41","48.23","984","1147","46.18","594","689","46.30","82","83","49.70","13.80","87.95","404","483","45.55","303","340","47.12","53","51","50.96","17.49","85.00","580","664","46.62","291","349","45.47","29","32","47.54","9.97","90.83","811","938","46.37","460","516","47.13","10","21","32.26","2.17","95.93","8.30","91.59","0.999"
"16","Florida Panthers","47","2255.5667","32","10","5","30","69","0.734","2463","1959","55.70","1839","1481","55.39","1392","1154","54.67","134","88","60.36","115.64","94.81","54.95","1303","1013","56.26","823","659","55.53","121","73","62.37","14.70","88.92","517","446","53.69","401","349","53.47","80","49","62.02","19.95","85.96","786","567","58.09","422","310","57.65","41","24","63.08","9.72","92.26","1015","816","55.43","512","433","54.18","13","15","46.43","2.54","96.54","9.63","92.37","1.020"
"17","Dallas Stars","45","2177.1667","25","18","2","23","52","0.578","1967","2033","49.18","1463","1502","49.34","1052","1099","48.91","84","88","48.84","85.86","84.31","50.45","990","951","51.00","583","589","49.74","79","78","50.32","13.55","86.76","418","368","53.18","301","272","52.53","61","51","54.46","20.27","81.25","572","583","49.52","282","317","47.08","18","27","40.00","6.38","91.48","832","898","48.09","401","448","47.23","5","10","33.33","1.25","97.77","7.98","91.99","1.000"
"18","New York Islanders","41","2018.9167","17","18","6","16","40","0.488","1687","1912","46.87","1261","1407","47.26","923","1022","47.46","68","73","48.23","79","80.55","49.52","897","989","47.56","521","570","47.75","55","58","48.67","10.56","89.82","357","364","49.51","267","285","48.37","40","42","48.78","14.98","85.26","540","625","46.35","254","285","47.12","15","16","48.39","5.91","94.39","698","835","45.53","362","418","46.41","11","15","42.31","3.04","96.41","7.37","92.86","1.002"
"19","Carolina Hurricanes","45","2118.9833","32","10","3","31","67","0.744","2246","1833","55.06","1691","1406","54.60","1189","1003","54.24","113","76","59.79","107.73","92.09","53.92","1091","924","54.14","603","550","52.30","94","66","58.75","15.59","88.00","479","399","54.56","324","289","52.85","64","51","55.65","19.75","82.35","612","525","53.83","279","261","51.67","30","15","66.67","10.75","94.25","988","749","56.88","538","402","57.23","19","10","65.52","3.53","97.51","9.50","92.42","1.019"
"20","Arizona Coyotes","48","2314.8167","12","32","4","11","28","0.292","1823","2190","45.43","1389","1660","45.56","974","1250","43.79","81","119","40.50","79.19","97.83","44.73","868","1063","44.95","523","676","43.62","68","100","40.48","13.00","85.21","370","450","45.12","267","348","43.41","46","61","42.99","17.23","82.47","498","613","44.82","256","328","43.84","22","39","36.07","8.59","88.11","826","985","45.61","413","525","44.03","13","19","40.63","3.15","96.38","8.32","90.48","0.988"
"21","Columbus Blue Jackets","45","2219.6333","22","22","1","19","45","0.500","2012","2208","47.68","1503","1720","46.63","1078","1287","45.58","99","123","44.59","85.77","102.76","45.49","961","1131","45.94","551","726","43.15","81","98","45.25","14.70","86.50","351","457","43.44","263","348","43.04","52","57","47.71","19.77","83.62","610","674","47.51","288","378","43.24","29","41","41.43","10.07","89.15","917","964","48.75","472","515","47.82","18","25","41.86","3.81","95.15","9.18","90.44","0.996"
"22","Nashville Predators","47","2206.7833","28","15","4","27","60","0.638","1942","1950","49.90","1478","1484","49.90","1054","1079","49.41","94","82","53.41","86.8","82.47","51.28","1009","967","51.06","594","581","50.55","87","71","55.06","14.65","87.78","367","342","51.76","273","254","51.80","54","45","54.55","19.78","82.28","642","625","50.67","321","327","49.54","33","26","55.93","10.28","92.05","825","862","48.90","420","459","47.78","7","11","38.89","1.67","97.60","8.92","92.40","1.013"
"23","Winnipeg Jets","44","2119.8333","19","17","8","18","46","0.523","2051","1962","51.11","1544","1502","50.69","1118","1094","50.54","79","83","48.77","91.51","93.8","49.38","1033","1018","50.37","608","589","50.79","66","69","48.89","10.86","88.29","396","437","47.54","293","298","49.58","42","46","47.73","14.33","84.56","637","581","52.30","315","291","51.98","24","23","51.06","7.62","92.10","905","835","52.01","465","450","50.82","13","14","48.15","2.80","96.89","7.07","92.41","0.995"
"24","Anaheim Ducks","49","2400.9667","23","17","9","20","55","0.561","2125","2282","48.22","1632","1707","48.88","1180","1231","48.94","90","95","48.65","95.89","105.04","47.72","1029","1109","48.13","627","671","48.31","73","77","48.67","11.64","88.52","442","451","49.50","344","336","50.59","51","51","50.00","14.83","84.82","587","658","47.15","283","335","45.79","22","26","45.83","7.77","92.24","936","992","48.55","477","508","48.43","16","18","47.06","3.35","96.46","7.63","92.28","0.999"
"25","Los Angeles Kings","47","2264.5333","24","16","7","22","55","0.585","2269","1912","54.27","1765","1424","55.35","1297","1028","55.78","88","74","54.32","107.36","94","53.32","1192","1051","53.14","716","594","54.66","77","70","52.38","10.75","88.22","490","438","52.80","346","311","52.66","63","48","56.76","18.21","84.57","702","613","53.38","370","283","56.66","14","22","38.89","3.78","92.23","942","734","56.21","538","390","57.97","11","4","73.33","2.04","98.97","6.78","92.80","0.996"
"26","New Jersey Devils","48","2351.3333","17","26","5","16","39","0.406","2303","2181","51.36","1722","1667","50.81","1235","1204","50.64","96","125","43.44","101.86","96.93","51.24","1192","1107","51.85","679","651","51.05","84","107","43.98","12.37","83.56","490","387","55.87","353","297","54.31","63","67","48.46","17.85","77.44","702","720","49.37","326","354","47.94","21","40","34.43","6.44","88.70","998","933","51.68","520","490","51.49","12","18","40.00","2.31","96.33","7.77","89.62","0.974"
"27","Philadelphia Flyers","46","2207.0833","15","23","8","15","38","0.413","1984","2222","47.17","1488","1687","46.87","1094","1240","46.87","79","99","44.38","85.69","100.59","46.00","896","1113","44.60","543","658","45.21","67","85","44.08","12.34","87.08","359","467","43.46","267","347","43.49","39","58","40.21","14.61","83.29","537","646","45.39","276","311","47.02","28","27","50.91","10.14","91.32","911","970","48.43","478","517","48.04","12","14","46.15","2.51","97.29","7.22","92.02","0.992"
"28","Minnesota Wild","42","1971.2167","28","11","3","24","59","0.702","1874","1825","50.66","1402","1383","50.34","1052","1015","50.90","106","80","56.99","80.32","75.16","51.66","916","838","52.22","569","521","52.20","86","66","56.58","15.11","87.33","356","344","50.86","278","261","51.58","58","45","56.31","20.86","82.76","560","494","53.13","291","260","52.81","28","21","57.14","9.62","91.92","831","855","49.29","438","455","49.05","20","13","60.61","4.57","97.14","10.08","92.12","1.022"
"29","Boston Bruins","45","2137.8167","26","16","3","25","55","0.611","2071","1777","53.82","1647","1367","54.64","1255","978","56.20","83","90","47.98","90.04","71.03","55.90","989","839","54.10","635","473","57.31","67","74","47.52","10.55","84.36","368","302","54.93","280","223","55.67","42","46","47.73","15.00","79.37","621","537","53.63","355","250","58.68","25","28","47.17","7.04","88.80","985","847","53.77","563","454","55.36","16","16","50.00","2.84","96.48","6.61","90.80","0.974"
"30","St Louis Blues","45","2171.0167","26","14","5","24","57","0.633","1810","2035","47.07","1407","1622","46.45","1057","1161","47.66","100","89","52.91","85.11","100.83","45.77","1011","1089","48.14","629","656","48.95","81","75","51.92","12.88","88.57","348","450","43.61","265","322","45.14","43","45","48.86","16.23","86.02","663","639","50.92","364","334","52.15","38","30","55.88","10.44","91.02","684","841","44.85","376","462","44.87","19","13","59.38","5.05","97.19","9.46","92.33","1.018"
"31","Calgary Flames","44","2129.9","25","13","6","23","56","0.636","2253","1831","55.17","1715","1405","54.97","1252","1019","55.13","101","73","58.05","101.26","81.61","55.37","1150","869","56.96","705","514","57.83","84","65","56.38","11.91","87.35","431","339","55.97","331","248","57.17","49","38","56.32","14.80","84.68","719","530","57.57","374","266","58.44","35","27","56.45","9.36","89.85","953","831","53.42","488","447","52.19","17","8","68.00","3.48","98.21","8.07","92.84","1.009"
"32","San Jose Sharks","46","2282.8","22","20","4","21","48","0.522","2000","2289","46.63","1520","1640","48.10","1091","1162","48.42","83","98","45.86","93.81","96.1","49.40","1089","1103","49.68","636","602","51.37","66","82","44.59","10.38","86.38","471","416","53.10","325","281","53.63","49","51","49.00","15.08","81.85","618","687","47.36","311","321","49.21","17","31","35.42","5.47","90.34","787","1046","42.94","394","503","43.92","16","16","50.00","4.06","96.82","7.61","91.57","0.992"
