"","Team","GP","TOI","W","L","OTL","ROW","Points","Point %","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","SCSF","SCSA","SCSF%","SCGF","SCGA","SCGF%","SCSH%","SCSV%","HDCF","HDCA","HDCF%","HDSF","HDSA","HDSF%","HDGF","HDGA","HDGF%","HDSH%","HDSV%","MDCF","MDCA","MDCF%","MDSF","MDSA","MDSF%","MDGF","MDGA","MDGF%","MDSH%","MDSV%","LDCF","LDCA","LDCF%","LDSF","LDSA","LDSF%","LDGF","LDGA","LDGF%","LDSH%","LDSV%","SH%","SV%","PDO"
"12","Edmonton Oilers","77","3747.2167","45","26","6","41","96","0.623","3708","3332","52.67","2759","2573","51.74","2031","1922","51.38","168","162","50.91","167.21","153.29","52.17","1753","1728","50.36","1045","1048","49.93","146","130","52.90","13.97","87.60","737","677","52.12","550","502","52.28","104","87","54.45","18.91","82.67","1016","1051","49.15","495","546","47.55","42","43","49.41","8.48","92.12","1699","1382","55.14","914","773","54.18","22","31","41.51","2.41","95.99","8.27","91.57","0.998"
"13","Buffalo Sabres","79","3922.95","30","38","11","27","71","0.449","3293","3550","48.12","2515","2827","47.08","1880","2101","47.22","152","192","44.19","140.41","167.49","45.60","1576","1770","47.10","956","1113","46.21","129","164","44.03","13.49","85.27","637","770","45.27","470","574","45.02","79","104","43.17","16.81","81.88","939","1000","48.43","486","539","47.41","50","60","45.45","10.29","88.87","1503","1598","48.47","843","907","48.17","23","27","46.00","2.73","97.02","8.09","90.86","0.989"
"14","Ottawa Senators","77","3717.4333","29","41","7","27","65","0.422","3341","3624","47.97","2517","2702","48.23","1805","1961","47.93","138","164","45.70","144.79","161.64","47.25","1623","1810","47.28","931","1064","46.67","113","149","43.13","12.14","86.00","644","711","47.53","447","508","46.81","74","87","45.96","16.55","82.87","979","1099","47.11","484","556","46.54","39","62","38.61","8.06","88.85","1495","1563","48.89","783","797","49.56","25","15","62.50","3.19","98.12","7.65","91.64","0.993"
"15","Detroit Red Wings","78","3802.3167","30","38","10","27","70","0.449","3172","3702","46.14","2388","2847","45.62","1813","2114","46.17","153","192","44.35","149.81","171.23","46.66","1590","1945","44.98","963","1178","44.98","132","159","45.36","13.71","86.50","651","830","43.96","498","597","45.48","83","103","44.62","16.67","82.75","939","1115","45.72","465","581","44.46","49","56","46.67","10.54","90.36","1348","1547","46.56","755","865","46.60","21","31","40.38","2.78","96.42","8.44","90.92","0.994"
"16","Florida Panthers","77","3678.0167","56","15","6","53","118","0.766","4047","3094","56.67","3037","2345","56.43","2298","1775","56.42","208","143","59.26","195","149.45","56.61","2131","1596","57.18","1354","1006","57.37","180","121","59.80","13.29","87.97","881","698","55.79","684","524","56.62","119","77","60.71","17.40","85.31","1250","898","58.19","670","482","58.16","61","44","58.10","9.10","90.87","1665","1274","56.65","848","666","56.01","26","22","54.17","3.07","96.70","9.05","91.94","1.010"
"17","Dallas Stars","78","3786.5667","43","30","5","39","91","0.583","3424","3575","48.92","2571","2653","49.22","1844","1909","49.13","139","152","47.77","157.67","152.63","50.81","1744","1669","51.10","1018","1016","50.05","123","125","49.60","12.08","87.70","766","672","53.27","546","495","52.45","96","78","55.17","17.58","84.24","978","997","49.52","472","521","47.53","27","47","36.49","5.72","90.98","1415","1577","47.29","713","792","47.38","15","27","35.71","2.10","96.59","7.54","92.04","0.996"
"18","New York Islanders","77","3789.05","35","32","10","33","80","0.519","3198","3738","46.11","2386","2767","46.30","1757","2020","46.52","149","148","50.17","149.6","166.73","47.29","1663","1966","45.83","977","1140","46.15","123","125","49.60","12.59","89.04","675","734","47.91","510","554","47.93","82","78","51.25","16.08","85.92","988","1232","44.50","467","586","44.35","41","47","46.59","8.78","91.98","1343","1598","45.66","698","812","46.23","23","22","51.11","3.30","97.29","8.48","92.67","1.012"
"19","Carolina Hurricanes","78","3699.3333","50","20","8","49","108","0.692","3915","3052","56.19","3006","2396","55.65","2103","1727","54.91","181","134","57.46","189.22","156.2","54.78","1886","1545","54.97","1063","938","53.12","156","117","57.14","14.68","87.53","852","688","55.32","569","508","52.83","111","85","56.63","19.51","83.27","1034","857","54.68","494","430","53.46","45","32","58.44","9.11","92.56","1765","1269","58.17","968","703","57.93","25","17","59.52","2.58","97.58","8.61","92.24","1.008"
"20","Arizona Coyotes","77","3780.8667","22","49","6","21","50","0.325","2990","3810","43.97","2240","2930","43.33","1588","2164","42.32","143","208","40.74","131.16","178.18","42.40","1458","1908","43.32","869","1178","42.45","124","172","41.89","14.27","85.40","601","814","42.47","427","601","41.54","82","107","43.39","19.20","82.20","857","1094","43.93","442","577","43.38","42","65","39.25","9.50","88.73","1336","1668","44.47","658","900","42.23","19","34","35.85","2.89","96.22","9.01","90.39","0.994"
"21","Columbus Blue Jackets","77","3763.95","35","36","6","31","76","0.494","3398","3745","47.57","2552","2926","46.59","1832","2212","45.30","170","204","45.45","146.73","179.1","45.03","1611","1923","45.59","946","1249","43.10","142","169","45.66","15.01","86.47","603","788","43.35","454","606","42.83","90","105","46.15","19.82","82.67","1008","1135","47.04","492","643","43.35","52","64","44.83","10.57","90.05","1550","1623","48.85","782","878","47.11","28","35","44.44","3.58","96.01","9.28","90.78","1.001"
"22","Nashville Predators","77","3641.3667","44","28","5","41","93","0.604","3302","3300","50.02","2531","2491","50.40","1783","1817","49.53","154","141","52.20","142.55","139.98","50.45","1627","1589","50.59","977","980","49.92","140","121","53.64","14.33","87.65","612","574","51.60","454","439","50.84","95","78","54.91","20.93","82.23","1015","1015","50.00","523","541","49.15","45","43","51.14","8.60","92.05","1482","1491","49.85","732","766","48.87","14","19","42.42","1.91","97.52","8.64","92.24","1.009"
"23","Winnipeg Jets","78","3780.6167","35","32","11","33","81","0.519","3500","3584","49.41","2661","2734","49.32","1926","1993","49.15","145","158","47.85","165.76","169.83","49.39","1822","1861","49.47","1063","1087","49.44","126","131","49.03","11.85","87.95","721","807","47.19","522","559","48.29","84","93","47.46","16.09","83.36","1101","1054","51.09","541","528","50.61","42","38","52.50","7.76","92.80","1493","1501","49.87","790","805","49.53","19","27","41.30","2.41","96.65","7.53","92.07","0.996"
"24","Anaheim Ducks","78","3825.15","30","34","14","26","74","0.474","3402","3671","48.10","2586","2785","48.15","1856","1993","48.22","145","174","45.45","155.72","167.14","48.23","1660","1779","48.27","992","1074","48.02","118","138","46.09","11.90","87.15","697","729","48.88","532","541","49.58","88","90","49.44","16.54","83.36","963","1050","47.84","460","533","46.32","30","48","38.46","6.52","90.99","1487","1628","47.74","746","832","47.28","26","36","41.94","3.49","95.67","7.81","91.27","0.991"
"25","Los Angeles Kings","79","3834.8833","42","27","10","38","94","0.595","3884","3253","54.42","2977","2418","55.18","2145","1735","55.28","146","147","49.83","179.07","156.32","53.39","1997","1724","53.67","1168","984","54.28","124","133","48.25","10.62","86.48","818","728","52.91","571","526","52.05","96","88","52.17","16.81","83.27","1179","996","54.21","597","458","56.59","28","45","38.36","4.69","90.17","1647","1301","55.87","894","668","57.23","22","14","61.11","2.46","97.90","6.81","91.53","0.983"
"26","New Jersey Devils","77","3791.25","27","43","7","24","61","0.396","3649","3551","50.68","2774","2725","50.45","1997","1967","50.38","170","203","45.58","166.57","155.98","51.64","1921","1770","52.05","1136","1033","52.37","149","170","46.71","13.12","83.54","769","614","55.60","551","456","54.72","106","103","50.72","19.24","77.41","1152","1156","49.91","585","577","50.34","43","67","39.09","7.35","88.39","1554","1562","49.87","793","832","48.80","21","33","38.89","2.65","96.03","8.51","89.68","0.982"
"27","Philadelphia Flyers","78","3778.2333","24","43","11","23","59","0.378","3320","3843","46.35","2495","2878","46.44","1867","2093","47.15","156","183","46.02","146.76","172.03","46.04","1528","1886","44.76","939","1126","45.47","130","157","45.30","13.84","86.06","623","758","45.11","466","558","45.51","86","101","45.99","18.45","81.90","905","1128","44.52","473","568","45.44","44","56","44.00","9.30","90.14","1487","1713","46.47","792","866","47.77","26","26","50.00","3.28","97.00","8.36","91.26","0.996"
"28","Minnesota Wild","77","3632.2667","49","21","7","44","105","0.682","3441","3284","51.17","2594","2476","51.16","1921","1812","51.46","195","140","58.21","147.95","129.83","53.26","1695","1447","53.95","1044","885","54.12","161","117","57.91","15.42","86.78","649","575","53.02","494","425","53.75","93","82","53.14","18.83","80.71","1046","872","54.54","550","460","54.46","68","35","66.02","12.36","92.39","1512","1568","49.09","797","841","48.66","33","22","60.00","4.14","97.38","10.15","92.27","1.024"
"29","Boston Bruins","77","3664.0333","47","25","5","45","99","0.643","3653","3041","54.57","2906","2309","55.72","2237","1653","57.51","160","139","53.51","162.49","123.01","56.91","1749","1422","55.16","1131","810","58.27","133","117","53.20","11.76","85.56","679","528","56.26","526","387","57.61","88","76","53.66","16.73","80.36","1070","894","54.48","605","423","58.85","45","41","52.33","7.44","90.31","1713","1452","54.12","987","760","56.50","27","22","55.10","2.74","97.11","7.15","91.59","0.987"
"30","St Louis Blues","78","3789.5167","47","20","11","45","105","0.673","3161","3553","47.08","2442","2799","46.59","1812","2002","47.51","187","154","54.84","152.24","172.22","46.92","1757","1905","47.98","1087","1131","49.01","162","128","55.86","14.90","88.68","632","740","46.06","482","523","47.96","95","72","56.89","19.71","86.23","1125","1165","49.13","605","608","49.88","67","56","54.47","11.07","90.79","1209","1450","45.47","639","789","44.75","25","25","50.00","3.91","96.83","10.32","92.31","1.026"
"31","Calgary Flames","78","3785.8667","48","20","10","46","106","0.679","4005","3186","55.69","3061","2463","55.41","2196","1769","55.38","188","132","58.75","178.5","144.52","55.26","1993","1546","56.32","1216","935","56.53","159","120","56.99","13.08","87.17","756","606","55.51","568","452","55.69","90","72","55.56","15.85","84.07","1237","940","56.82","648","483","57.29","69","48","58.97","10.65","90.06","1759","1421","55.31","884","739","54.47","29","12","70.73","3.28","98.38","8.56","92.54","1.011"
"32","San Jose Sharks","77","3757.4","30","35","12","28","72","0.468","3208","3858","45.40","2422","2773","46.62","1745","1947","47.26","133","167","44.33","145.94","163.15","47.22","1710","1851","48.02","990","1009","49.52","106","141","42.91","10.71","86.03","719","705","50.49","503","474","51.48","74","90","45.12","14.71","81.01","991","1146","46.37","487","535","47.65","32","51","38.55","6.57","90.47","1279","1755","42.16","643","835","43.50","24","25","48.98","3.73","97.01","7.62","91.42","0.990"
