"","Team","GP","TOI","W","L","OTL","ROW","Points","Point %","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","SCSF","SCSA","SCSF%","SCGF","SCGA","SCGF%","SCSH%","SCSV%","HDCF","HDCA","HDCF%","HDSF","HDSA","HDSF%","HDGF","HDGA","HDGF%","HDSH%","HDSV%","MDCF","MDCA","MDCF%","MDSF","MDSA","MDSF%","MDGF","MDGA","MDGF%","MDSH%","MDSV%","LDCF","LDCA","LDCF%","LDSF","LDSA","LDSF%","LDGF","LDGA","LDGF%","LDSH%","LDSV%","SH%","SV%","PDO"
"11","Vancouver Canucks","50","2410.35","23","21","6","20","52","0.520","2259","2273","49.85","1668","1668","50.00","1234","1223","50.22","80","75","51.61","93.7","97.22","49.08","1094","1127","49.26","638","668","48.85","66","64","50.77","10.34","90.42","388","432","47.32","281","325","46.37","40","42","48.78","14.23","87.08","706","695","50.39","357","343","51.00","26","22","54.17","7.28","93.59","996","989","50.18","536","503","51.59","14","11","56.00","2.61","97.81","6.48","93.87","1.004"
"12","Edmonton Oilers","48","2342.0667","27","18","3","24","57","0.594","2301","2058","52.79","1686","1598","51.34","1242","1209","50.67","102","103","49.76","100.37","93.76","51.70","1100","1070","50.69","642","669","48.97","90","78","53.57","14.02","88.34","436","439","49.83","329","327","50.15","61","53","53.51","18.54","83.79","664","631","51.27","313","342","47.79","29","25","53.70","9.27","92.69","1052","846","55.43","553","480","53.53","12","24","33.33","2.17","95.00","8.21","91.48","0.997"
"13","Buffalo Sabres","49","2414.9667","16","25","8","14","40","0.408","2014","2275","46.96","1530","1800","45.95","1141","1356","45.69","90","112","44.55","82.62","102.96","44.52","929","1107","45.63","549","697","44.06","77","94","45.03","14.03","86.51","375","471","44.33","269","358","42.90","51","60","45.95","18.96","83.24","554","636","46.55","280","339","45.23","26","34","43.33","9.29","89.97","958","1047","47.78","543","610","47.09","13","17","43.33","2.39","97.21","7.89","91.74","0.996"
"14","Ottawa Senators","47","2243.5833","18","25","4","17","40","0.426","1999","2281","46.71","1522","1694","47.33","1099","1208","47.64","88","96","47.83","86.78","97.62","47.06","974","1115","46.63","571","636","47.31","70","87","44.59","12.26","86.32","383","441","46.48","276","313","46.86","46","54","46.00","16.67","82.75","591","674","46.72","295","323","47.73","24","33","42.11","8.14","89.78","890","1001","47.07","467","507","47.95","18","9","66.67","3.85","98.22","8.01","92.05","1.001"
"15","Detroit Red Wings","51","2475.1333","23","22","6","20","52","0.510","2044","2351","46.51","1544","1782","46.42","1170","1325","46.89","98","110","47.12","96.3","106.08","47.58","1034","1216","45.96","624","728","46.15","85","87","49.42","13.62","88.05","418","515","44.80","313","362","46.37","56","53","51.38","17.89","85.36","616","701","46.77","311","366","45.94","29","34","46.03","9.32","90.71","859","1000","46.21","487","553","46.83","13","22","37.14","2.67","96.02","8.38","91.70","1.001"
"16","Florida Panthers","48","2297.6333","33","10","5","31","71","0.740","2503","1986","55.76","1872","1500","55.52","1414","1166","54.81","135","90","60.00","117.57","95.96","55.06","1320","1025","56.29","833","663","55.68","122","74","62.24","14.65","88.84","526","453","53.73","407","350","53.76","81","49","62.31","19.90","86.00","794","572","58.13","426","313","57.65","41","25","62.12","9.62","92.01","1036","828","55.58","524","440","54.36","13","16","44.83","2.48","96.36","9.55","92.28","1.018"
"17","Dallas Stars","47","2277.0833","26","19","2","24","54","0.574","2043","2151","48.71","1515","1582","48.92","1087","1157","48.44","85","92","48.02","88.38","89.55","49.67","1019","1006","50.32","597","619","49.10","79","82","49.07","13.23","86.75","433","398","52.11","312","293","51.57","61","52","53.98","19.55","82.25","586","608","49.08","285","326","46.64","18","30","37.50","6.32","90.80","868","948","47.80","420","473","47.03","6","10","37.50","1.43","97.89","7.82","92.05","0.999"
"18","New York Islanders","44","2174.45","18","20","6","17","42","0.477","1803","2068","46.58","1355","1519","47.15","994","1104","47.38","74","81","47.74","85.51","86.53","49.70","953","1067","47.18","561","620","47.50","60","65","48.00","10.70","89.52","384","389","49.68","289","303","48.82","43","45","48.86","14.88","85.15","569","678","45.63","272","317","46.18","17","20","45.95","6.25","93.69","750","904","45.34","390","447","46.59","12","16","42.86","3.08","96.42","7.44","92.66","1.001"
"19","Carolina Hurricanes","47","2206.6667","32","11","4","31","68","0.723","2317","1910","54.81","1742","1472","54.20","1229","1047","54.00","116","80","59.18","110.25","96.14","53.42","1116","965","53.63","617","575","51.76","96","70","57.83","15.56","87.83","491","420","53.90","330","302","52.22","64","53","54.70","19.39","82.45","625","545","53.42","287","273","51.25","32","17","65.31","11.15","93.77","1024","781","56.73","563","420","57.27","20","10","66.67","3.55","97.62","9.44","92.36","1.018"
"20","Arizona Coyotes","48","2314.8167","12","32","4","11","28","0.292","1823","2190","45.43","1389","1660","45.56","974","1250","43.79","81","119","40.50","79.19","97.83","44.73","868","1063","44.95","523","676","43.62","68","100","40.48","13.00","85.21","370","450","45.12","267","348","43.41","46","61","42.99","17.23","82.47","498","613","44.82","256","328","43.84","22","39","36.07","8.59","88.11","826","985","45.61","413","525","44.03","13","19","40.63","3.15","96.38","8.32","90.48","0.988"
"21","Columbus Blue Jackets","48","2370.4167","24","23","1","21","49","0.510","2173","2359","47.95","1625","1838","46.92","1161","1376","45.76","107","132","44.77","93.26","110.01","45.88","1036","1212","46.09","599","776","43.56","87","106","45.08","14.52","86.34","383","494","43.67","286","376","43.20","56","62","47.46","19.58","83.51","653","718","47.63","313","400","43.90","31","44","41.33","9.90","89.00","996","1028","49.21","504","553","47.68","20","26","43.48","3.97","95.30","9.22","90.41","0.996"
"22","Nashville Predators","49","2292.8333","28","17","4","27","60","0.612","2045","2032","50.16","1556","1550","50.10","1109","1128","49.58","96","84","53.33","90.19","86.02","51.18","1042","1000","51.03","615","606","50.37","88","73","54.66","14.31","87.95","378","352","51.78","283","264","51.74","55","47","53.92","19.43","82.20","664","648","50.61","332","342","49.26","33","26","55.93","9.94","92.40","888","910","49.39","451","482","48.34","8","11","42.11","1.77","97.72","8.66","92.55","1.012"
"23","Winnipeg Jets","48","2308.2333","22","18","8","21","52","0.542","2230","2153","50.88","1683","1646","50.56","1218","1191","50.56","87","90","49.15","100.13","101.15","49.75","1118","1093","50.57","656","634","50.85","74","74","50.00","11.28","88.33","432","467","48.05","321","320","50.08","47","50","48.45","14.64","84.38","686","626","52.29","335","314","51.62","27","24","52.94","8.06","92.36","994","934","51.56","514","494","50.99","13","16","44.83","2.53","96.76","7.14","92.44","0.996"
"24","Anaheim Ducks","51","2490.5667","23","19","9","20","55","0.539","2179","2364","47.96","1677","1777","48.55","1218","1287","48.62","92","103","47.18","99.18","109.74","47.47","1051","1151","47.73","644","702","47.85","74","85","46.54","11.49","87.89","454","470","49.13","354","353","50.07","52","55","48.60","14.69","84.42","597","681","46.71","290","349","45.38","22","30","42.31","7.59","91.40","961","1030","48.27","493","532","48.10","17","18","48.57","3.45","96.62","7.55","92.00","0.996"
"25","Los Angeles Kings","48","2303.25","24","17","7","22","55","0.573","2303","1943","54.24","1789","1447","55.28","1317","1048","55.69","90","77","53.89","108.67","95.94","53.11","1209","1066","53.14","726","605","54.55","79","73","51.97","10.88","87.93","498","447","52.70","352","319","52.46","65","51","56.03","18.47","84.01","711","619","53.46","374","286","56.67","14","22","38.89","3.74","92.31","956","746","56.17","546","398","57.84","11","4","73.33","2.01","98.99","6.83","92.65","0.995"
"26","New Jersey Devils","50","2453.7","17","28","5","16","39","0.390","2387","2288","51.06","1788","1745","50.61","1284","1261","50.45","100","134","42.74","106.53","101.38","51.24","1239","1150","51.86","711","679","51.15","87","114","43.28","12.24","83.21","504","401","55.69","364","307","54.25","64","71","47.41","17.58","76.87","735","749","49.53","347","372","48.26","23","43","34.85","6.63","88.44","1031","987","51.09","536","517","50.90","13","20","39.39","2.43","96.13","7.79","89.37","0.972"
"27","Philadelphia Flyers","49","2351.6167","15","25","9","15","39","0.398","2104","2333","47.42","1582","1770","47.20","1164","1303","47.18","86","106","44.79","91.29","105.79","46.32","955","1170","44.94","580","696","45.45","72","91","44.17","12.41","86.93","385","487","44.15","285","362","44.05","44","63","41.12","15.44","82.60","570","683","45.49","295","334","46.90","28","28","50.00","9.49","91.62","966","1020","48.64","506","541","48.33","14","15","48.28","2.77","97.23","7.39","91.86","0.993"
"28","Minnesota Wild","45","2108.1833","30","12","3","26","63","0.700","2006","1944","50.78","1513","1469","50.74","1124","1084","50.91","114","87","56.72","86.21","79.6","51.99","978","883","52.55","607","550","52.46","92","72","56.10","15.16","86.91","378","364","50.94","291","277","51.23","60","50","54.55","20.62","81.95","600","519","53.62","316","273","53.65","32","22","59.26","10.13","91.94","893","917","49.34","469","492","48.80","22","14","61.11","4.69","97.15","10.14","91.97","1.021"
"29","Boston Bruins","48","2289.95","27","17","4","26","58","0.604","2200","1918","53.42","1744","1470","54.26","1334","1053","55.89","87","93","48.33","96.32","77.45","55.43","1059","900","54.06","680","509","57.19","70","76","47.95","10.29","85.07","398","330","54.67","307","241","56.02","44","47","48.35","14.33","80.50","661","570","53.70","373","268","58.19","26","29","47.27","6.97","89.18","1036","918","53.02","594","489","54.85","17","17","50.00","2.86","96.52","6.52","91.17","0.977"
"30","St Louis Blues","48","2312.5167","28","14","6","26","62","0.646","1952","2141","47.69","1511","1694","47.15","1131","1210","48.31","108","91","54.27","91.89","104.52","46.78","1089","1145","48.75","674","685","49.60","88","77","53.33","13.06","88.76","373","464","44.56","281","329","46.07","47","46","50.54","16.73","86.02","716","681","51.25","393","356","52.47","41","31","56.94","10.43","91.29","742","878","45.80","403","478","45.74","20","13","60.61","4.96","97.28","9.55","92.48","1.020"
"31","Calgary Flames","47","2280.25","28","13","6","26","62","0.660","2414","1940","55.44","1842","1494","55.22","1343","1074","55.56","113","77","59.47","108.61","86.81","55.58","1232","921","57.22","755","543","58.17","95","69","57.93","12.58","87.29","463","359","56.33","353","263","57.31","55","42","56.70","15.58","84.03","769","562","57.78","402","280","58.94","40","27","59.70","9.95","90.36","1025","881","53.78","527","469","52.91","18","8","69.23","3.42","98.29","8.41","92.83","1.012"
"32","San Jose Sharks","48","2367.3667","22","21","5","21","49","0.510","2063","2383","46.40","1567","1715","47.75","1124","1212","48.12","84","105","44.44","96.54","100.91","48.90","1122","1146","49.47","657","630","51.05","67","87","43.51","10.20","86.19","485","442","52.32","336","300","52.83","49","55","47.12","14.58","81.67","637","704","47.50","321","330","49.31","18","32","36.00","5.61","90.30","812","1089","42.71","402","522","43.51","16","18","47.06","3.98","96.55","7.47","91.34","0.988"
