"","Team","GP","TOI","W","L","OTL","ROW","Points","Point %","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","SCSF","SCSA","SCSF%","SCGF","SCGA","SCGF%","SCSH%","SCSV%","HDCF","HDCA","HDCF%","HDSF","HDSA","HDSF%","HDGF","HDGA","HDGF%","HDSH%","HDSV%","MDCF","MDCA","MDCF%","MDSF","MDSA","MDSF%","MDGF","MDGA","MDGF%","MDSH%","MDSV%","LDCF","LDCA","LDCF%","LDSF","LDSA","LDSF%","LDGF","LDGA","LDGF%","LDSH%","LDSV%","SH%","SV%","PDO"
"11","Toronto Maple Leafs","29","1375.1333","18","5","6","18","42","0.724","1286","1273","50.25","953","924","50.77","690","637","52.00","59","40","59.60","63.21","56.45","52.82","712","643","52.55","389","353","52.43","50","38","56.82","12.85","89.24","298","266","52.84","201","187","51.80","37","22","62.71","18.41","88.24","414","377","52.34","188","166","53.11","13","16","44.83","6.91","90.36","508","531","48.89","277","247","52.86","9","2","81.82","3.25","99.19","8.55","93.72","1.023"
"12","Montreal Canadiens","27","1278.4333","13","12","2","10","28","0.519","1150","1206","48.81","837","872","48.98","626","637","49.56","58","65","47.15","50.59","61.1","45.29","549","662","45.33","304","378","44.57","45","57","44.12","14.80","84.92","206","275","42.83","143","195","42.31","27","39","40.91","18.88","80.00","343","387","46.99","161","183","46.80","18","18","50.00","11.18","90.16","490","449","52.18","285","233","55.02","13","8","61.90","4.56","96.57","9.27","89.80","0.991"
"13","Chicago Blackhawks","26","1252.1333","7","15","4","7","18","0.346","924","1333","40.94","680","987","40.79","492","712","40.86","33","62","34.74","40.87","59.98","40.53","454","690","39.69","259","381","40.47","29","51","36.25","11.20","86.61","178","254","41.20","127","179","41.50","23","27","46.00","18.11","84.92","276","436","38.76","132","202","39.52","6","24","20.00","4.55","88.12","386","546","41.42","207","287","41.90","4","11","26.67","1.93","96.17","6.71","91.29","0.980"
"14","Colorado Avalanche","25","1172.1167","13","10","2","11","28","0.560","1116","1103","50.29","818","824","49.82","620","636","49.36","39","41","48.75","47.97","49.27","49.33","523","494","51.43","317","305","50.96","37","33","52.86","11.67","89.18","220","231","48.78","164","168","49.40","26","26","50.00","15.85","84.52","303","263","53.53","153","137","52.76","11","7","61.11","7.19","94.89","490","506","49.20","272","297","47.80","2","8","20.00","0.74","97.31","6.29","93.55","0.998"
"15","Seattle Kraken","26","1257.8167","15","8","3","15","33","0.635","1177","1084","52.06","880","792","52.63","623","549","53.16","62","46","57.41","54.71","50.6","51.95","588","579","50.39","349","309","53.04","55","41","57.29","15.76","86.73","223","226","49.67","161","145","52.61","35","25","58.33","21.74","82.76","365","353","50.84","188","164","53.41","20","16","55.56","10.64","90.24","482","416","53.67","244","206","54.22","7","5","58.33","2.87","97.57","9.95","91.62","1.016"
"16","Anaheim Ducks","28","1354.3333","7","18","3","5","17","0.304","1152","1432","44.58","837","1107","43.06","628","836","42.90","46","76","37.70","49.73","76.18","39.50","567","771","42.38","326","494","39.76","41","61","40.20","12.58","87.65","235","361","39.43","172","286","37.55","24","42","36.36","13.95","85.31","332","410","44.74","154","208","42.54","17","19","47.22","11.04","90.87","463","560","45.26","239","308","43.69","5","15","25.00","2.09","95.13","7.32","90.91","0.982"
"17","Vancouver Canucks","28","1366.0167","12","13","3","12","27","0.482","1196","1341","47.14","881","1022","46.30","661","742","47.11","61","69","46.92","54.51","66.2","45.16","597","699","46.06","352","418","45.71","53","61","46.49","15.06","85.41","232","296","43.94","181","213","45.94","37","43","46.25","20.44","79.81","365","403","47.53","171","205","45.48","16","18","47.06","9.36","91.22","515","537","48.95","281","282","49.91","8","8","50.00","2.85","97.16","9.23","90.70","0.999"
"18","Edmonton Oilers","28","1321.25","16","12","0","16","32","0.571","1237","1244","49.86","921","956","49.07","665","699","48.75","55","59","48.25","60.08","61.1","49.58","649","626","50.90","381","377","50.26","46","53","46.46","12.07","85.94","274","256","51.70","188","182","50.81","29","35","45.31","15.43","80.77","375","370","50.34","193","195","49.74","17","18","48.57","8.81","90.77","512","498","50.69","254","272","48.29","9","6","60.00","3.54","97.79","8.27","91.56","0.998"
"19","Arizona Coyotes","25","1129.8833","8","13","4","8","20","0.400","820","1123","42.20","618","840","42.39","431","611","41.36","38","56","40.43","35.14","55.13","38.93","418","610","40.66","224","347","39.23","33","52","38.82","14.73","85.01","148","265","35.84","99","181","35.36","18","35","33.96","18.18","80.66","270","345","43.90","125","166","42.96","15","17","46.88","12.00","89.76","337","435","43.65","184","235","43.91","5","4","55.56","2.72","98.30","8.82","90.83","0.997"
"20","Pittsburgh Penguins","28","1341.1667","16","8","4","15","36","0.643","1338","1297","50.78","1001","972","50.73","733","726","50.24","67","54","55.37","66.54","56.11","54.25","679","614","52.51","404","377","51.73","53","46","53.54","13.12","87.80","297","232","56.14","211","177","54.38","34","38","47.22","16.11","78.53","382","382","50.00","193","200","49.11","19","8","70.37","9.84","96.00","545","565","49.10","285","297","48.97","14","8","63.64","4.91","97.31","9.14","92.56","1.017"
"21","New Jersey Devils","27","1270.2833","21","5","1","21","43","0.796","1395","1061","56.80","1045","773","57.48","756","535","58.56","71","40","63.96","68.06","45.34","60.02","759","520","59.34","441","267","62.29","61","33","64.89","13.83","87.64","306","192","61.45","216","128","62.79","37","22","62.71","17.13","82.81","453","328","58.00","225","139","61.81","24","11","68.57","10.67","92.09","531","460","53.58","272","233","53.86","10","7","58.82","3.68","97.00","9.39","92.52","1.019"
"22","Philadelphia Flyers","28","1327.6167","9","13","6","9","24","0.429","1167","1370","46.00","877","962","47.69","645","662","49.35","45","52","46.39","48.56","60.57","44.50","504","683","42.46","297","358","45.34","40","42","48.78","13.47","88.27","211","280","42.97","143","177","44.69","23","26","46.94","16.08","85.31","293","403","42.10","154","181","45.97","17","16","51.52","11.04","91.16","534","563","48.68","291","258","53.01","5","9","35.71","1.72","96.51","6.98","92.15","0.991"
"23","Ottawa Senators","27","1230.3833","11","14","2","11","24","0.444","1311","1181","52.61","938","878","51.65","681","648","51.24","47","54","46.53","61.13","55.01","52.63","663","585","53.13","364","336","52.00","40","44","47.62","10.99","86.90","274","250","52.29","191","168","53.20","23","31","42.59","12.04","81.55","389","335","53.73","173","168","50.73","17","13","56.67","9.83","92.26","518","482","51.80","276","264","51.11","6","10","37.50","2.17","96.21","6.90","91.67","0.986"
"24","Buffalo Sabres","28","1313.5","12","14","2","11","26","0.464","1268","1132","52.83","942","901","51.11","686","680","50.22","66","64","50.77","60.04","59.06","50.41","669","631","51.46","386","398","49.23","54","54","50.00","13.99","86.43","270","274","49.63","190","207","47.86","35","34","50.72","18.42","83.57","399","357","52.78","196","191","50.65","19","20","48.72","9.69","89.53","510","429","54.31","251","252","49.90","12","10","54.55","4.78","96.03","9.62","90.59","1.002"
"25","Florida Panthers","28","1251.6333","13","11","4","12","30","0.536","1394","1108","55.72","1048","858","54.98","784","628","55.52","65","53","55.08","66.51","51.92","56.16","733","515","58.73","433","321","57.43","54","42","56.25","12.47","86.92","306","233","56.77","212","166","56.08","44","26","62.86","20.75","84.34","427","282","60.23","221","155","58.78","10","16","38.46","4.52","89.68","573","500","53.40","311","268","53.71","11","11","50.00","3.54","95.90","8.29","91.56","0.999"
"26","New York Islanders","29","1380.75","17","12","0","17","34","0.586","1310","1385","48.61","945","1023","48.02","693","712","49.32","60","51","54.05","60.37","68.03","47.02","665","732","47.60","379","408","48.16","51","46","52.58","13.46","88.73","267","301","47.01","192","214","47.29","30","33","47.62","15.63","84.58","398","431","48.01","187","194","49.08","21","13","61.76","11.23","93.30","536","561","48.86","275","268","50.64","9","5","64.29","3.27","98.13","8.66","92.84","1.015"
"27","Dallas Stars","28","1315.9333","16","7","5","16","37","0.661","1312","1203","52.17","933","905","50.76","658","650","50.31","67","55","54.92","60.13","57.49","51.12","677","603","52.89","382","350","52.19","58","51","53.21","15.18","85.43","290","274","51.42","197","196","50.13","39","36","52.00","19.80","81.63","387","329","54.05","185","154","54.57","19","15","55.88","10.27","90.26","506","491","50.75","244","271","47.38","9","4","69.23","3.69","98.52","10.18","91.54","1.017"
"28","Minnesota Wild","27","1271.9167","14","11","2","11","30","0.556","1188","1166","50.47","881","860","50.60","625","621","50.16","48","55","46.60","51.71","48.96","51.36","544","536","50.37","309","317","49.36","42","45","48.28","13.59","85.80","234","204","53.42","165","150","52.38","30","28","51.72","18.18","81.33","310","332","48.29","144","167","46.30","12","17","41.38","8.33","89.82","524","518","50.29","268","273","49.54","6","10","37.50","2.24","96.34","7.68","91.14","0.988"
"29","Calgary Flames","28","1294.25","13","11","4","12","30","0.536","1319","1119","54.10","977","832","54.01","715","583","55.08","55","53","50.93","56.38","51.27","52.37","595","580","50.64","355","341","51.01","46","46","50.00","12.96","86.51","234","219","51.66","166","148","52.87","33","28","54.10","19.88","81.08","361","361","50.00","189","193","49.48","13","18","41.94","6.88","90.67","605","446","57.56","313","203","60.66","9","7","56.25","2.88","96.55","7.69","90.91","0.986"
"30","Detroit Red Wings","27","1289.8167","13","8","6","12","32","0.593","1081","1281","45.77","804","933","46.29","578","675","46.13","50","54","48.08","48.45","58.26","45.40","500","659","43.14","291","369","44.09","43","45","48.86","14.78","87.80","200","266","42.92","155","176","46.83","25","22","53.19","16.13","87.50","300","393","43.29","136","193","41.34","18","23","43.90","13.24","88.08","485","518","48.35","243","266","47.74","7","9","43.75","2.88","96.62","8.65","92.00","1.007"
"31","Winnipeg Jets","26","1253.2667","18","7","1","18","37","0.712","1173","1195","49.54","881","898","49.52","611","646","48.61","52","41","55.91","54.42","56.74","48.96","617","557","52.56","346","327","51.41","44","31","58.67","12.72","90.52","240","252","48.78","159","167","48.77","28","25","52.83","17.61","85.03","377","305","55.28","187","160","53.89","16","6","72.73","8.56","96.25","459","526","46.60","232","284","44.96","8","10","44.44","3.45","96.48","8.51","93.65","1.022"
"32","St Louis Blues","27","1361.1667","12","15","0","11","24","0.444","1134","1349","45.67","885","995","47.07","660","722","47.76","55","66","45.45","58.75","62.94","48.28","620","729","45.96","383","412","48.18","50","53","48.54","13.05","87.14","248","286","46.44","188","195","49.09","27","36","42.86","14.36","81.54","372","443","45.64","195","217","47.33","23","17","57.50","11.79","92.17","437","519","45.71","238","278","46.12","5","13","27.78","2.10","95.32","8.33","90.86","0.992"
