"","Team","GP","TOI","W","L","OTL","ROW","Points","Point %","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","SCSF","SCSA","SCSF%","SCGF","SCGA","SCGF%","SCSH%","SCSV%","HDCF","HDCA","HDCF%","HDSF","HDSA","HDSF%","HDGF","HDGA","HDGF%","HDSH%","HDSV%","MDCF","MDCA","MDCF%","MDSF","MDSA","MDSF%","MDGF","MDGA","MDGF%","MDSH%","MDSV%","LDCF","LDCA","LDCF%","LDSF","LDSA","LDSF%","LDGF","LDGA","LDGF%","LDSH%","LDSV%","SH%","SV%","PDO"
"13","Buffalo Sabres","54","2664.5","16","30","8","14","40","0.370","2257","2484","47.61","1710","1973","46.43","1286","1486","46.39","100","130","43.48","93.39","115.9","44.62","1054","1228","46.19","629","780","44.64","84","110","43.30","13.35","85.90","428","531","44.63","312","409","43.27","56","71","44.09","17.95","82.64","626","697","47.32","317","371","46.08","28","39","41.79","8.83","89.49","1059","1123","48.53","602","650","48.08","16","19","45.71","2.66","97.08","7.78","91.25","0.990"
"14","Ottawa Senators","52","2487.65","19","28","5","18","43","0.413","2202","2504","46.79","1676","1866","47.32","1200","1338","47.28","96","108","47.06","94.12","108.47","46.46","1065","1232","46.36","614","712","46.30","76","99","43.43","12.38","86.10","413","488","45.84","293","347","45.78","49","59","45.37","16.72","83.00","652","744","46.70","321","365","46.79","27","40","40.30","8.41","89.04","990","1097","47.44","521","556","48.38","20","9","68.97","3.84","98.38","8.00","91.93","0.999"
"15","Detroit Red Wings","54","2626.1333","24","24","6","21","54","0.500","2179","2506","46.51","1653","1897","46.56","1256","1415","47.02","109","125","46.58","103.47","113.5","47.69","1096","1313","45.50","668","782","46.07","93","101","47.94","13.92","87.08","452","555","44.89","343","391","46.73","63","65","49.22","18.37","83.38","644","758","45.93","325","391","45.39","30","36","45.45","9.23","90.79","924","1048","46.86","526","585","47.34","16","23","41.03","3.04","96.07","8.68","91.17","0.998"
"16","Florida Panthers","53","2530.7833","35","13","5","33","75","0.708","2764","2159","56.14","2069","1634","55.87","1568","1270","55.25","146","103","58.63","128.79","103.67","55.40","1445","1115","56.45","917","721","55.98","130","84","60.75","14.18","88.35","581","495","54.00","451","383","54.08","86","54","61.43","19.07","85.90","864","620","58.22","466","338","57.96","44","30","59.46","9.44","91.12","1150","899","56.12","583","481","54.79","15","19","44.12","2.57","96.05","9.31","91.89","1.012"
"17","Dallas Stars","52","2514.85","29","20","3","26","61","0.587","2272","2347","49.19","1701","1723","49.68","1217","1260","49.13","91","97","48.40","101.17","96.71","51.13","1150","1080","51.57","673","669","50.15","84","85","49.70","12.48","87.29","494","430","53.46","356","318","52.82","65","54","54.62","18.26","83.02","656","650","50.23","317","351","47.46","19","31","38.00","5.99","91.17","956","1050","47.66","468","522","47.27","6","12","33.33","1.28","97.70","7.48","92.30","0.998"
"18","New York Islanders","50","2471.0167","20","22","8","19","48","0.480","2074","2375","46.62","1563","1741","47.31","1149","1258","47.74","91","93","49.46","98.17","98.57","49.90","1080","1225","46.85","645","700","47.96","75","74","50.34","11.63","89.43","441","437","50.23","336","330","50.45","52","47","52.53","15.48","85.76","639","788","44.78","309","370","45.51","23","27","46.00","7.44","92.70","873","1034","45.78","452","512","46.89","14","18","43.75","3.10","96.48","7.92","92.61","1.005"
"19","Carolina Hurricanes","53","2494.7667","37","11","5","36","79","0.745","2584","2154","54.54","1953","1673","53.86","1385","1201","53.56","131","90","59.28","124.98","110.22","53.14","1246","1088","53.38","703","659","51.62","110","80","57.89","15.65","87.86","554","486","53.27","378","359","51.29","76","61","55.47","20.11","83.01","692","602","53.48","325","300","52.00","34","19","64.15","10.46","93.67","1146","889","56.31","626","483","56.45","21","10","67.74","3.35","97.93","9.46","92.51","1.020"
"20","Arizona Coyotes","53","2569.5167","14","35","4","13","32","0.302","2036","2488","45.00","1546","1897","44.90","1084","1413","43.41","92","131","41.26","88.71","113.75","43.82","962","1226","43.97","582","766","43.18","75","110","40.54","12.89","85.64","410","526","43.80","299","398","42.90","52","67","43.70","17.39","83.17","552","700","44.09","283","368","43.47","23","43","34.85","8.13","88.32","930","1105","45.70","461","592","43.78","17","20","45.95","3.69","96.62","8.49","90.73","0.992"
"21","Columbus Blue Jackets","54","2658.5","28","25","1","25","57","0.528","2408","2670","47.42","1826","2075","46.81","1308","1565","45.53","125","145","46.30","105.14","124.75","45.73","1143","1362","45.63","673","874","43.50","102","116","46.79","15.16","86.73","426","554","43.47","319","424","42.93","63","68","48.09","19.75","83.96","717","808","47.02","354","450","44.03","39","48","44.83","11.02","89.33","1107","1175","48.51","567","637","47.09","23","29","44.23","4.06","95.45","9.56","90.73","1.003"
"22","Nashville Predators","53","2479.0167","30","19","4","28","64","0.604","2192","2220","49.68","1664","1696","49.52","1187","1237","48.97","101","92","52.33","96.46","94.99","50.38","1103","1096","50.16","657","671","49.47","92","78","54.12","14.00","88.38","410","392","51.12","306","297","50.75","58","51","53.21","18.95","82.83","693","704","49.61","351","374","48.41","34","27","55.74","9.69","92.78","958","992","49.13","480","522","47.90","9","13","40.91","1.88","97.51","8.51","92.56","1.011"
"23","Winnipeg Jets","54","2591.7667","24","21","9","23","57","0.528","2450","2456","49.94","1851","1875","49.68","1344","1352","49.85","97","105","48.02","111.49","115.4","49.14","1242","1250","49.84","735","727","50.27","83","85","49.40","11.29","88.31","488","544","47.29","364","374","49.32","53","58","47.75","14.56","84.49","754","706","51.64","371","353","51.24","30","27","52.63","8.09","92.35","1077","1056","50.49","556","553","50.14","14","20","41.18","2.52","96.38","7.22","92.23","0.995"
"24","Anaheim Ducks","56","2734.75","26","21","9","22","61","0.545","2411","2579","48.32","1845","1933","48.84","1325","1398","48.66","103","117","46.82","108.55","117.97","47.92","1152","1239","48.18","700","758","48.01","85","94","47.49","12.14","87.60","490","504","49.30","379","381","49.87","61","61","50.00","16.09","83.99","662","735","47.39","321","377","45.99","24","33","42.11","7.48","91.25","1072","1136","48.55","539","576","48.34","17","23","42.50","3.15","96.01","7.77","91.63","0.994"
"25","Los Angeles Kings","54","2595.1","29","18","7","27","65","0.602","2624","2182","54.60","2024","1631","55.38","1482","1172","55.84","104","92","53.06","123.16","106.39","53.65","1378","1174","54.00","810","669","54.77","91","85","51.70","11.23","87.29","560","484","53.64","392","345","53.19","72","58","55.38","18.37","83.19","818","690","54.24","418","324","56.33","19","27","41.30","4.55","91.67","1085","859","55.81","617","450","57.83","13","7","65.00","2.11","98.44","7.02","92.15","0.992"
"26","New Jersey Devils","54","2652.0167","19","30","5","18","43","0.398","2586","2480","51.05","1936","1905","50.40","1401","1382","50.34","116","142","44.96","115.56","109.83","51.27","1347","1240","52.07","777","738","51.29","101","121","45.50","13.00","83.60","544","429","55.91","396","329","54.62","74","75","49.66","18.69","77.20","803","811","49.75","381","409","48.23","27","46","36.99","7.09","88.75","1114","1081","50.75","582","572","50.43","15","21","41.67","2.58","96.33","8.28","89.73","0.980"
"27","Philadelphia Flyers","53","2550.35","16","27","10","16","42","0.396","2302","2528","47.66","1735","1907","47.64","1270","1390","47.74","92","112","45.10","99.34","114.56","46.44","1051","1249","45.70","631","738","46.09","77","97","44.25","12.20","86.86","419","523","44.48","312","388","44.57","48","69","41.03","15.38","82.22","632","726","46.54","319","350","47.68","29","28","50.88","9.09","92.00","1049","1119","48.39","547","581","48.49","15","15","50.00","2.74","97.42","7.24","91.94","0.992"
"28","Minnesota Wild","51","2382.5833","31","17","3","27","65","0.637","2239","2219","50.22","1693","1683","50.15","1253","1227","50.52","128","102","55.65","95.42","90.07","51.44","1098","1005","52.21","678","619","52.27","105","84","55.56","15.49","86.43","416","402","50.86","320","304","51.28","63","58","52.07","19.69","80.92","682","603","53.07","358","315","53.19","42","26","61.76","11.73","91.75","992","1046","48.68","520","556","48.33","23","17","57.50","4.42","96.94","10.22","91.69","1.019"
"29","Boston Bruins","54","2583.7","32","18","4","31","68","0.630","2493","2172","53.44","1982","1659","54.44","1514","1188","56.03","106","98","51.96","109.17","88.23","55.30","1189","1015","53.95","766","574","57.16","87","81","51.79","11.36","85.89","452","377","54.52","350","272","56.27","52","51","50.49","14.86","81.25","737","638","53.60","416","302","57.94","35","30","53.85","8.41","90.07","1181","1039","53.20","675","555","54.88","19","17","52.78","2.81","96.94","7.00","91.75","0.988"
"30","St Louis Blues","52","2511.45","32","14","6","30","70","0.673","2114","2341","47.45","1636","1848","46.96","1222","1327","47.94","121","97","55.50","101.03","112.56","47.30","1180","1246","48.64","732","741","49.69","101","80","55.80","13.80","89.20","413","499","45.29","311","352","46.91","57","48","54.29","18.33","86.36","767","747","50.66","421","389","51.98","44","32","57.89","10.45","91.77","800","964","45.35","429","531","44.69","20","16","55.56","4.66","96.99","9.90","92.69","1.026"
"31","Calgary Flames","52","2515.6333","32","14","6","30","70","0.673","2660","2123","55.61","2029","1638","55.33","1473","1178","55.56","122","85","58.94","118.77","94.35","55.73","1353","1011","57.23","825","601","57.85","102","77","56.98","12.36","87.19","507","394","56.27","386","292","56.93","60","48","55.56","15.54","83.56","846","617","57.83","439","309","58.69","42","29","59.15","9.57","90.61","1135","963","54.10","581","509","53.30","20","8","71.43","3.44","98.43","8.28","92.78","1.011"
"32","San Jose Sharks","54","2653.9333","24","24","6","22","54","0.500","2283","2709","45.73","1728","1948","47.01","1240","1388","47.18","92","120","43.40","104.8","112.98","48.12","1228","1304","48.50","709","716","49.75","73","100","42.20","10.30","86.03","528","492","51.76","365","338","51.92","53","61","46.49","14.52","81.95","700","812","46.30","344","378","47.65","20","39","33.90","5.81","89.68","910","1232","42.48","456","600","43.18","17","19","47.22","3.73","96.83","7.42","91.35","0.988"
