"","Team","GP","TOI","W","L","OTL","ROW","Points","Point %","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","SCSF","SCSA","SCSF%","SCGF","SCGA","SCGF%","SCSH%","SCSV%","HDCF","HDCA","HDCF%","HDSF","HDSA","HDSF%","HDGF","HDGA","HDGF%","HDSH%","HDSV%","MDCF","MDCA","MDCF%","MDSF","MDSA","MDSF%","MDGF","MDGA","MDGF%","MDSH%","MDSV%","LDCF","LDCA","LDCF%","LDSF","LDSA","LDSF%","LDGF","LDGA","LDGF%","LDSH%","LDSV%","SH%","SV%","PDO"
"11","Vancouver Canucks","52","2503.1167","24","22","6","21","54","0.519","2352","2350","50.02","1736","1720","50.23","1285","1259","50.51","86","81","51.50","98.17","100.44","49.43","1132","1165","49.28","659","692","48.78","70","70","50.00","10.62","89.88","403","448","47.36","294","338","46.52","43","48","47.25","14.63","85.80","729","717","50.41","365","354","50.76","27","22","55.10","7.40","93.79","1041","1024","50.41","563","515","52.23","16","11","59.26","2.84","97.86","6.69","93.57","1.003"
"12","Edmonton Oilers","50","2437.7667","28","19","3","25","59","0.590","2394","2128","52.94","1761","1652","51.60","1296","1246","50.98","105","109","49.07","104.91","97.13","51.92","1146","1113","50.73","670","693","49.16","93","83","52.84","13.88","88.02","456","450","50.33","344","334","50.74","64","54","54.24","18.60","83.83","690","663","51.00","326","359","47.59","29","29","50.00","8.90","91.92","1093","871","55.65","576","492","53.93","12","25","32.43","2.08","94.92","8.10","91.25","0.994"
"13","Buffalo Sabres","51","2518.6833","16","27","8","14","40","0.392","2107","2370","47.06","1600","1879","45.99","1197","1417","45.79","96","122","44.04","87.04","108","44.63","978","1155","45.85","582","735","44.19","82","102","44.57","14.09","86.12","394","495","44.32","285","379","42.92","54","65","45.38","18.95","82.85","584","660","46.95","297","356","45.48","28","37","43.08","9.43","89.61","999","1087","47.89","565","629","47.32","14","19","42.42","2.48","96.98","8.02","91.39","0.994"
"14","Ottawa Senators","49","2350.9","18","26","5","17","41","0.418","2096","2378","46.85","1595","1768","47.43","1147","1265","47.55","91","99","47.89","90.41","101.95","47.00","1018","1166","46.61","589","668","46.86","73","90","44.79","12.39","86.53","397","463","46.16","284","329","46.33","47","56","45.63","16.55","82.98","621","703","46.90","305","339","47.36","26","34","43.33","8.52","89.97","939","1043","47.38","496","530","48.34","18","9","66.67","3.63","98.30","7.93","92.17","1.001"
"15","Detroit Red Wings","51","2475.1333","23","22","6","20","52","0.510","2044","2351","46.51","1544","1782","46.42","1170","1325","46.89","98","110","47.12","96.3","106.08","47.58","1034","1216","45.96","624","728","46.15","85","87","49.42","13.62","88.05","418","515","44.80","313","362","46.37","56","53","51.38","17.89","85.36","616","701","46.77","311","366","45.94","29","34","46.03","9.32","90.71","859","1000","46.21","487","553","46.83","13","22","37.14","2.67","96.02","8.38","91.70","1.001"
"16","Florida Panthers","50","2391.9","35","10","5","33","75","0.750","2598","2053","55.86","1943","1549","55.64","1468","1202","54.98","140","92","60.34","120.9","98.04","55.22","1362","1058","56.28","862","679","55.94","126","74","63.00","14.62","89.10","541","463","53.88","418","357","53.94","83","49","62.88","19.86","86.27","821","595","57.98","444","322","57.96","43","25","63.24","9.68","92.24","1079","857","55.73","546","458","54.38","14","18","43.75","2.56","96.07","9.54","92.35","1.019"
"17","Dallas Stars","49","2375.7833","27","20","2","24","56","0.571","2138","2239","48.85","1590","1643","49.18","1141","1201","48.72","86","93","48.04","93.29","92.73","50.15","1071","1036","50.83","624","638","49.45","79","83","48.77","12.66","86.99","455","410","52.60","325","303","51.75","61","53","53.51","18.77","82.51","616","626","49.60","299","335","47.16","18","30","37.50","6.02","91.04","907","1001","47.54","444","498","47.13","6","10","37.50","1.35","97.99","7.54","92.26","0.998"
"18","New York Islanders","45","2221.6","18","20","7","17","43","0.478","1846","2104","46.73","1390","1546","47.34","1016","1125","47.45","75","83","47.47","87.51","88.16","49.82","974","1085","47.30","574","629","47.71","61","66","48.03","10.63","89.51","393","394","49.94","296","305","49.25","43","45","48.86","14.53","85.25","581","691","45.68","278","324","46.18","18","21","46.15","6.47","93.52","770","920","45.56","398","457","46.55","12","17","41.38","3.02","96.28","7.38","92.62","1.000"
"19","Carolina Hurricanes","50","2353.45","35","11","4","34","74","0.740","2443","2046","54.42","1837","1586","53.67","1295","1133","53.34","125","86","59.24","116.65","103.79","52.92","1173","1032","53.20","656","621","51.37","105","76","58.01","16.01","87.76","521","459","53.16","352","335","51.24","73","57","56.15","20.74","82.99","652","573","53.22","304","286","51.53","32","19","62.75","10.53","93.36","1087","843","56.32","588","455","56.38","20","10","66.67","3.40","97.80","9.65","92.41","1.021"
"20","Arizona Coyotes","50","2412.45","13","33","4","12","30","0.300","1895","2303","45.14","1442","1751","45.16","1012","1312","43.55","85","123","40.87","82.03","103.87","44.12","898","1123","44.43","544","706","43.52","72","102","41.38","13.24","85.55","381","480","44.25","278","368","43.03","49","62","44.14","17.63","83.15","517","643","44.57","266","338","44.04","23","40","36.51","8.65","88.17","865","1034","45.55","430","555","43.65","13","20","39.39","3.02","96.40","8.40","90.63","0.990"
"21","Columbus Blue Jackets","49","2421.4167","25","23","1","22","51","0.520","2223","2410","47.98","1667","1878","47.02","1192","1407","45.86","113","135","45.56","95.74","112.58","45.96","1057","1239","46.04","616","794","43.69","92","108","46.00","14.94","86.40","392","504","43.75","294","384","43.36","59","64","47.97","20.07","83.33","665","735","47.50","322","410","43.99","33","44","42.86","10.25","89.27","1023","1050","49.35","516","566","47.69","21","27","43.75","4.07","95.23","9.48","90.41","0.999"
"22","Nashville Predators","50","2341.2667","28","18","4","27","60","0.600","2086","2073","50.16","1587","1581","50.09","1131","1152","49.54","97","87","52.72","92.64","88.52","51.14","1063","1026","50.89","628","623","50.20","89","76","53.94","14.17","87.80","391","363","51.86","291","272","51.69","55","50","52.38","18.90","81.62","672","663","50.34","337","351","48.98","34","26","56.67","10.09","92.59","906","923","49.54","460","488","48.52","8","11","42.11","1.74","97.75","8.58","92.45","1.010"
"23","Winnipeg Jets","50","2399.7333","22","20","8","21","52","0.520","2297","2238","50.65","1734","1715","50.28","1256","1240","50.32","88","92","48.89","103.38","104.99","49.61","1159","1137","50.48","682","660","50.82","75","76","49.67","11.00","88.48","450","487","48.03","336","334","50.15","48","51","48.48","14.29","84.73","709","650","52.17","346","326","51.49","27","25","51.92","7.80","92.33","1017","967","51.26","524","513","50.53","13","16","44.83","2.48","96.88","7.01","92.58","0.996"
"24","Anaheim Ducks","52","2539.0167","24","19","9","21","57","0.548","2217","2404","47.98","1705","1800","48.64","1235","1302","48.68","97","106","47.78","101.1","110.9","47.69","1070","1166","47.85","656","708","48.09","79","86","47.88","12.04","87.85","465","474","49.52","363","356","50.49","57","56","50.44","15.70","84.27","605","692","46.65","293","352","45.43","22","30","42.31","7.51","91.48","978","1049","48.25","498","541","47.93","17","20","45.95","3.41","96.30","7.85","91.86","0.997"
"25","Los Angeles Kings","50","2401.55","26","17","7","24","59","0.590","2419","2021","54.48","1873","1507","55.41","1373","1087","55.81","95","82","53.67","113.58","99.08","53.41","1275","1102","53.64","754","626","54.64","83","76","52.20","11.01","87.86","523","458","53.31","367","327","52.88","68","53","56.20","18.53","83.79","752","644","53.87","387","299","56.41","15","23","39.47","3.88","92.31","998","782","56.07","571","414","57.97","12","6","66.67","2.10","98.55","6.92","92.46","0.994"
"26","New Jersey Devils","50","2453.7","17","28","5","16","39","0.390","2387","2288","51.06","1788","1745","50.61","1284","1261","50.45","100","134","42.74","106.53","101.38","51.24","1239","1150","51.86","711","679","51.15","87","114","43.28","12.24","83.21","504","401","55.69","364","307","54.25","64","71","47.41","17.58","76.87","735","749","49.53","347","372","48.26","23","43","34.85","6.63","88.44","1031","987","51.09","536","517","50.90","13","20","39.39","2.43","96.13","7.79","89.37","0.972"
"27","Philadelphia Flyers","50","2401.35","15","25","10","15","40","0.400","2155","2382","47.50","1627","1802","47.45","1198","1322","47.54","89","109","44.95","94.12","107.46","46.69","979","1186","45.22","597","707","45.78","75","94","44.38","12.56","86.70","399","495","44.63","298","367","44.81","47","66","41.59","15.77","82.02","580","691","45.63","299","340","46.79","28","28","50.00","9.36","91.76","990","1049","48.55","520","548","48.69","14","15","48.28","2.69","97.26","7.43","91.75","0.992"
"28","Minnesota Wild","47","2206.0333","31","13","3","27","65","0.691","2072","2046","50.32","1564","1549","50.24","1161","1143","50.39","120","92","56.60","89.02","84.04","51.44","1015","933","52.10","629","585","51.81","97","77","55.75","15.42","86.84","390","383","50.45","300","292","50.68","61","54","53.04","20.33","81.51","625","550","53.19","329","293","52.89","36","23","61.02","10.94","92.15","919","960","48.91","483","512","48.54","23","14","62.16","4.76","97.27","10.34","91.95","1.023"
"29","Boston Bruins","50","2392.8833","29","17","4","28","62","0.620","2288","2005","53.30","1821","1538","54.21","1397","1103","55.88","93","95","49.47","101.53","80.66","55.73","1107","936","54.19","714","531","57.35","76","78","49.35","10.64","85.31","425","342","55.41","327","248","56.87","47","48","49.47","14.37","80.65","682","594","53.45","387","283","57.76","29","30","49.15","7.49","89.40","1073","966","52.62","621","516","54.62","17","17","50.00","2.74","96.71","6.66","91.39","0.980"
"30","St Louis Blues","49","2368.1167","29","14","6","27","64","0.653","1994","2205","47.49","1545","1743","46.99","1161","1245","48.25","113","94","54.59","93.88","106.84","46.77","1113","1176","48.62","694","702","49.71","93","78","54.39","13.40","88.89","380","475","44.44","288","334","46.30","50","46","52.08","17.36","86.23","733","701","51.12","406","368","52.45","43","32","57.33","10.59","91.30","756","910","45.38","409","496","45.19","20","15","57.14","4.89","96.98","9.73","92.45","1.022"
"31","Calgary Flames","49","2383.8","30","13","6","28","66","0.673","2510","2006","55.58","1921","1544","55.44","1402","1113","55.75","116","79","59.49","113.18","89.49","55.84","1282","952","57.39","787","566","58.17","98","71","57.99","12.45","87.46","488","374","56.61","373","277","57.38","57","44","56.44","15.28","84.12","794","578","57.87","414","289","58.89","41","27","60.29","9.90","90.66","1065","912","53.87","550","482","53.29","18","8","69.23","3.27","98.34","8.27","92.90","1.012"
"32","San Jose Sharks","49","2414.1167","22","22","5","21","49","0.500","2109","2437","46.39","1602","1752","47.76","1148","1237","48.13","85","107","44.27","98.29","102.89","48.86","1143","1183","49.14","666","645","50.80","68","88","43.59","10.21","86.36","493","450","52.28","342","303","53.02","50","55","47.62","14.62","81.85","650","733","47.00","324","342","48.65","18","33","35.29","5.56","90.35","835","1105","43.04","415","531","43.87","16","18","47.06","3.86","96.61","7.40","91.35","0.988"
